,authorId,authorName,canonicalUrl,content,createdTime,publishedTime,title
0,angela0615,菜菜,https://www.ptt.cc/bbs/AGEC95/M.1285307144.A.490.html,    系辦這裡有你的掛號信喔!!    有空來系辦領信吧!! =]      --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 140.112.86.26  ,05/03/2020 07:44:30,Fri Sep 24 13:45:41 2010,林鎂茹學姐的信 =]
0,ilikecc,cchuang,https://www.ptt.cc/bbs/AGEC95/M.1285327111.A.F7F.html,    受人委託徵才~    資拓股份有限公司，是一家與台灣電信業規模最大的中華電信股份有限公司共同合資成立  之衍生公司。    雖然他應徵的名稱是資訊管理，但詳談是要找能懂農業的知識，且會一點像微軟解決方案  (Microsoft Solution)或解決方案 (Java Solution)或網際網路服務 (Web Services)開  發等的人才。因為這公司主要是負責國家型計畫的軟體發展與顧問工作，過去做過中央健  康保險局醫療資訊系統」、「經濟部商工行政服務e網通計畫CIO辦公室委外服務」、「中  央氣象局氣象業務全面電腦化計畫」、「防檢局動植物防檢疫資訊系統」等。    現在需要有農業知識管理與資訊科技應用兩個領域都有涉獵的人，我知道有點不容易，但  如果有興趣者可以來找我，我幫你代為連絡。    ps:這是正職工作，他們要求男生須役畢，女生就希望畢業後能直接就業。因為這兩種都  會的人才沒有很多，可以先向公司要求面試詳談細節。    有意者請來找113研究室的ㄎㄎ，斗瞎~    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 140.112.86.151  ,05/03/2020 07:44:31,Fri Sep 24 19:18:29 2010,[徵才]農業資訊管理人才
0,t0ts5,好人難作,https://www.ptt.cc/bbs/AGEC95/M.1287992567.A.A29.html,  安安喔大家  我是新來的    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 219.84.59.196  推 woha:你好。 10/26 00:45  推 DACCC:你是誰 10/27 00:26  推 miru770623:他是新來的 10/27 14:44  推 leungtszhong:好人難作 10/29 03:30  推 uuuu4ufo:安安喔糾咪 11/06 19:21  ,05/03/2020 07:44:32,Mon Oct 25 15:42:44 2010,[問題] 問題
0,nowitzki41x,小球,https://www.ptt.cc/bbs/AGEC95/M.1288601712.A.F41.html,    請 康維娟 同學       黃紀穎 同學       陳培甄 同學       至系辦找美華姐領取書卷獎獎學金~    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 140.112.86.26  → uuuu4ufo:有錢!!! 11/06 19:22  推 thesung321:已經幫你領走啦 花光了花光了～ 11/07 01:25  ,05/03/2020 07:44:32,Mon Nov  1 16:55:10 2010,[情報] 書卷獎獎學金領取
0,david00129,二家展爺發揮創s意，與武,https://www.ptt.cc/bbs/AGEC95/M.1303844697.A.8D6.html,"  中華青年企業家協會  穿梭百年-中山先生革命足跡之旅  ＊  ＊  一路向北，兩岸四地的青年帶著夢想  ＊             ＊  同乘著 列車 搖擺穿越中國             ＊  ＊  窗外，香港的夜景飛逝而過                      ＊  ＊  穿梭在中山先生遺跡的近百年歷史中  ＊  ＊              千百年騷人墨客的足跡與你相遇在夕陽中的黃鶴樓  ＊  南北兩京的古今交錯，帶給你往昔的氛圍和今日的文化交融       ＊  你是否曾經  1. 長達11天264個小時跟香港大陸的學生膩在一起  你是否曾經  2. 壯遊 大半個重點中國  香港 中山 廣州 武漢 南京 北京  你是否曾經  3. 夜宿火車 體驗24個小時住在通舖火車上的感受  你是否曾經  4. 只用19,900 就體驗到與朋友自助旅行的快樂  1911 辛亥革命爆發  一群熱血的知識青年追隨國父  中山先生開啟創建民國之旅  2011 辛亥革命百年  另一群熱血的新時代知識青年  將重返百年前國父革命之旅  ▊  這是一個不一樣 的夏天                     ▅▅▅▅▅  ◣  ◢  培養大中華新世代人際網絡，與兩岸三地未來精英  ▅▅▅▅▅▅▅  ▂▉▂  開啟長達 十一天 的密切交流                    ▉  ▉           ◣  立足台灣，決戰大中華地區                      ▉      ██████  ◤  培養深耕廣布雄厚綿密的大中華人際網絡圈                      ▉◣ ▊  ▋  ▊  ▊  ▆   ◤  ◢   ◢  ◣  2011年8月12日(五)~2011年8月22日(一)  第 1 天             上午    台灣學生飛抵香港，匯合香港學生             下午    開營儀式，熱身遊戲(主題活動：孫中山與香港)             晚上    住宿    香港(台灣學生)  第 2 天             上午    參觀孫中山紀念公園、香港大學、孫中山紀念館/博物館             下午    濕地公園             傍晚    乘船前往中山市             晚上    遊覽孫文老街             住宿    中山市  第 3 天             上午    中山市青年學生入團。參觀孫中山故居紀念館、翠亨村             下午    乘坐旅遊車前往廣州市。廣州市青年學生入團                     參觀黃埔軍校(主題活動：黃埔軍校簡單的軍訓活動)             傍晚    專題講座：辛亥革命之孫中山在廣東             住宿    廣州市  第 4 天             上午    參觀黃花崗公園(七十二烈士陵園)、大元帥府、中山紀念堂             下午    參觀越秀公園(鎮海樓)             傍晚    乘高鐵前往武漢市             住宿    武漢市  第 5 天             上午    武漢市青年學生入團。參觀武漢辛亥革命博物館                     (主題活動：「緬懷革命英雄，銘記光輝歷史」)             下午    遊覽黃鶴樓             傍晚    專題講座：辛亥革命之武昌首義             住宿    武漢市  第 6 天             上午    分團及小組活動             下午    遊覽中山艦紀念館                     乘火車前往南京市             住宿    南京市  第 7 天             上午    南京市青年學生入團。中山陵舉行謁陵儀式             下午    參觀舊總統府             晚上    結隊遊或遊覽秦淮河、夫子廟             住宿    南京市  第 8 天             上午    參觀侵華日軍南京大屠殺遇難同胞紀念館             下午    乘高鐵前往北京市             住宿    北京市  第 9 天             上午    北京市青年學生入團。參觀香山公園、碧雲寺、中國國家博物館                      (主題活動：「銘記歷史，繼往開來」--辛亥革命歷史回顧)             下午    國家領導人接見             晚上    交流分享會             住宿    北京市  第 10 天             上午    參觀航天城             下午    乘直通火車回香港             住宿    夜宿火車上  第 11 天             中午    抵達香港                     香港學生解散                     台灣學生前往香港機場，乘飛機回                                             (以上行程主辦單位保有變更的權利)  更多活動消息  活動網站  http://www.wretch.cc/blog/cyea2011  活動facebook搜尋: 中華青年企業家協會  活動時間: 2011年8月12日~8月22日  共計11天  活動地點:香港 廣州 中山 武漢 南京 北京  報名資格: 18~30歲台灣大專院校學生(含碩班博班)  報名時間: 2011年5月14日 晚上11:59分止  報名方式:線上填寫報名表 http://0rz.tw/NOl0C  如有疑問 歡迎來信 [email protected] 黃同學    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 140.112.18.192    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 140.112.18.192  ※ 編輯: giacometti      來自: 140.112.18.192       (04/26 21:07)    --  ※ 發信站: 批踢踢實業坊(ptt.cc)   ◆ From: 125.230.66.61  ",05/03/2020 07:44:33,Wed Apr 27 03:04:54 2011,[好康]暑假交流團-穿梭百年-中山先生足跡之旅
0,bofgb,..,https://www.ptt.cc/bbs/AGEC95/M.1304954859.A.A3D.html,   ▅▃▃▅          ▅▃▃▅          ▅▃▃▅          ▅▃▃▅          ▅    █████████████████████████████████████    ████████████████◤████﹨◥◤█████﹨◥◤█████    ███████████████◤█████ ﹨∕██████﹨∕██  ██     ███████████████▇█▌█▌ ▌ █ █▌ ▍ ▍▍█ █▍ ▍ ▌█   ███████ ███████ ██████   █▌█▌ ▌ █ █▌ ▍ ▍▍█ █▍ ▍ ▌█   ██  ███◤ ██████◤ ██████        夏季　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　  　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　            漫步於異城街道上　　　　　　　　　　　　　　　　　　　　　　　　  　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　                在這蟬鳴喧囂的一刻    傾聽內心最深處的聲音                                         用最簡單的方式     找到最真實的自己                             　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　        --      ==========================================================================  ██████                                                                ████████  絢爛夏季 許自己一個世界級的成年禮-AIESEC海外研習專案      ███◢◣███                                                            ██◢◢◣◣██  土耳其            中國             馬來西亞             █◢◢██◣◣█             菲律賓           俄羅斯               印度     ◢◢█ ⊕ █◣◣                                                            ◣◣████◣◣◣◣                                                        ◣◣█▌▌█◣◣◣◣  AIESEC是一個全球最大的學生組織，在一百多個國家都有    ◣◣█ ▅ █◣◣◣◣                                                        ◣◣████◣◣◣◣  分會，為了發掘青年的潛力、實現自我夢想，我們透過海    ◥◣████◢◤◥◣◣                                                        █◥◥██◤◤██◥◣外研習、實務領導、國際學習環境等整合經驗來培養我們    █  █ █ █ ███     ███▅█████  的能力，實現自我價值。                                ██ ████ █ █    ▄▄▄▄▄▄▄▄▄▄   -------------------- █████                                  ███ █  ==========================================================================    --      ╭═════╮═════╮═════════╮  │ 大學生活 │  AIESEC  │ 海外成長實習計畫 │  ║          ╰───────────────────────────╮      ║                                                                  ║  ║   ★覺得寒暑假就陷入宅化的沉淪？      ║      ║                                                                  ║      ║    　　　         想追求更多元的寒暑假生活嗎？                   ║      ║                                                                  ║      ║                                                                  ║      ║  ★同學旅遊回來，說著所見所聞與心得，                          ║      ║ 我卻都沒有去過......                              　         ║      ║                                                                  ║      ║                   想拓展國際視野與體驗異國文化嗎?                ║      ║                                                                  ║      ║                                                                  ║      ║  ★除了課本上的知識，我還能學些什麼呢？......                   ║      ║                                                                  ║      ║                   想嘗試跨文化交流與累積國際實務經驗嗎？         ║      ║                                                                  ║      ║                                                                  ║      ╰═════════════════════════════════╯  --      ╭═════╭═════╮═════════╮   │ 大學生活 │  AIESEC  │ 海外成長實習計畫 │   ╭─────╯          ╰─────────────────────╮      ║          ◢  ￣██￣  ██￣￣  ◢█￣╲   ██￣￣  ◢█￣╲   ║      ║        ◢█    ██    ██￣￣  ◥█◣     ██￣￣  ██       ║      ║      ╱██    ██    ██        ◥█◣   ██      ██       ║      ║    ╱￣██  ˍ██ˍ  ██ˍˍ  ╲ˍ█◤   ██ˍˍ  ◥█ˍ╱   ║      ║                                                                  ║      ║  AIESEC profile      全球最大學生組織    全球107個會員國         ║      ║                                                                  ║      ║                      全台灣共15個分會    超過20個大專院校        ║      ║                                                                  ║      ║   ║      ║                                                                  ║      ║  AIESEC為全球最大的國際性學生組織，旨在培養青年人領導力、國際觀，║      ║                                                                  ║      ║  以及跨文化的團隊工作能力，使其會員對社會發揮正面影響力。        ║      ║                                                                  ║      ║                                                                  ║      ║                                                                  ║      ╰═════════════════════════════════╯  --    ╭═════╭═════╮═════════╮   │ 大學生活 │  AIESEC  │ 海外成長實習計畫 │   ╭─────╯          ╰─────────────────────╮      ║          ◢  ￣██￣  ██￣￣  ◢█￣╲   ██￣￣  ◢█￣╲   ║      ║        ◢█    ██    ██￣￣  ◥█◣     ██￣￣  ██       ║      ║      ╱██    ██    ██        ◥█◣   ██      ██       ║      ║    ╱￣██  ˍ██ˍ  ██ˍˍ  ╲ˍ█◤   ██ˍˍ  ◥█ˍ╱   ║      ║                                                                  ║      ║  AIESEC profile                                                  ║      ║                                                                  ║      ║  核心工作為國際人才實習計畫(Global Internship Program)           ║      ║                                                                  ║      ║  包括商管、科技、教育、志工(海外成長實習計畫)四種類型            ║      ║                                                                  ║      ║  每年提供超過一萬個海外工作機會，並藉由人才的交換，促進不同文化、║      ║                                                                  ║      ║  種族、經濟體系的交流，減少誤解帶來的衝突，                      ║      ║                                                                  ║      ║  以世界和平、開發人類潛能為宗旨運行著。                          ║      ║                                                                  ║      ╰═════════════════════════════════╯  --      ╭═════╭═════╭═════════╮  │ 大學生活 │  AIESEC  │ 海外成長實習計畫 │      ╭───────────╯                  ╰───────────╮      ║          ╭ — — — — 。歡。迎。參。加。 — — — — ╮        ║      ║                                                                  ║      ║          ｜      AIESEC夏季海外成長實習計畫說明會      ｜        ║      ║                                                                  ║      ║          ｜           時間:5/16(一) 18:50              ｜        ║      ║                                                                  ║      ║          ｜      地點:台大第二活動中心7樓 701教室      ｜        ║      ║                                                                  ║      ║          ╰ — — — — — — —  — — — — — — — ╯        ║      ║                                                                  ║      ║                     有任何疑問 ＊ 歡迎隨時詢問                   ║      ║                                                                  ║      ║             AIESEC台大分會 青年業務開發部 廖欣柔 Eunice          ║      ║                     信箱/FB:[email protected]   ║      ║                         電話:[phone]                        ║      ║                         [messaging-link]                        ║      ║                                                                  ║      ╰════════════════════════ζby mkchiun1028ζ╯  --      ╭═════╭═════╭═════════╮  │ 大學生活 │  AIESEC  │ 海外成長實習計畫 │      ╭───────────╯                  ╰───────────╮      ║                                                                  ║      ║      FB活動網頁：                                                ║      ║             http://ppt.cc/[email protected]   ║      ║                                                                  ║      ║                                                                  ║      ║                                                                  ║      ║      說明會報名表：                                              ║      ║         http://ppt.cc/[email protected]   ║      ║                                                                  ║      ║                                                                  ║      ║                                                                  ║      ║      Exchange Application Form 下載：                            ║      ║                                                                  ║      ║        http://ppt.cc/cQNx   ║      ║                                                                  ║      ║                                                                  ║      ║                                                                  ║      ╰════════════════════════ζby mkchiun1028ζ╯  --  ※ 編輯: bofgb           來自: 114.32.89.211        (05/09 23:04)    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 114.32.89.211  ※ 編輯: bofgb           來自: 114.32.89.211        (05/09 23:21)    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 114.32.89.211    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 114.32.89.211    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 114.32.89.211    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 114.32.89.211    --  ※ 發信站: 批踢踢實業坊(ptt.cc)  ◆ From: 114.32.89.211  ※ 編輯: bofgb           來自: 114.32.89.211        (05/09 23:29)  ,05/03/2020 07:44:34,Mon May  9 23:27:38 2011,AIESEC許自己一個世界級的成年禮-暑期海外成長計畫
